2026-02-17 02:52:16.743: my pid: 18244
2026-02-17 02:52:16.744: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:54:01.021: Epoch: 082 | Loss: 0.9789
Training:  82%|████████▏ | 82/100 [00:02<00:00, 31.67epoch/s]2026-02-17 02:54:01.054: Epoch: 083 | Loss: 0.9763
2026-02-17 02:54:01.086: Epoch: 084 | Loss: 0.9756
2026-02-17 02:54:01.119: Epoch: 085 | Loss: 0.9735
2026-02-17 02:54:01.150: Epoch: 086 | Loss: 0.9751
Training:  86%|████████▌ | 86/100 [00:02<00:00, 31.49epoch/s]2026-02-17 02:54:01.184: Epoch: 087 | Loss: 0.9703
2026-02-17 02:54:01.218: Epoch: 088 | Loss: 0.9713
2026-02-17 02:54:01.250: Epoch: 089 | Loss: 0.9697
2026-02-17 02:54:01.284: Epoch: 090 | Loss: 0.9662
Training:  90%|█████████ | 90/100 [00:02<00:00, 30.98epoch/s]2026-02-17 02:54:01.316: Epoch: 091 | Loss: 0.9662
2026-02-17 02:54:01.350: Epoch: 092 | Loss: 0.9632
2026-02-17 02:54:01.384: Epoch: 093 | Loss: 0.9627
2026-02-17 02:54:01.418: Epoch: 094 | Loss: 0.9619
Training:  94%|█████████▍| 94/100 [00:03<00:00, 30.65epoch/s]2026-02-17 02:54:01.453: Epoch: 095 | Loss: 0.9602
2026-02-17 02:54:01.486: Epoch: 096 | Loss: 0.9570
2026-02-17 02:54:01.518: Epoch: 097 | Loss: 0.9564
2026-02-17 02:54:01.553: Epoch: 098 | Loss: 0.9547
Training:  98%|█████████▊| 98/100 [00:03<00:00, 30.29epoch/s]2026-02-17 02:54:01.590: Epoch: 099 | Loss: 0.9535
2026-02-17 02:54:01.626: Epoch: 100 | Loss: 0.9516
Training: 100%|██████████| 100/100 [00:03<00:00, 30.51epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:01.719: Epoch: 001 | Loss: 1.0983
2026-02-17 02:54:01.746: Epoch: 002 | Loss: 1.0797
2026-02-17 02:54:01.772: Epoch: 003 | Loss: 1.0709
Training:   3%|▎         | 3/100 [00:00<00:03, 27.11epoch/s]2026-02-17 02:54:01.798: Epoch: 004 | Loss: 1.0658
2026-02-17 02:54:01.824: Epoch: 005 | Loss: 1.0624
2026-02-17 02:54:01.851: Epoch: 006 | Loss: 1.0576
2026-02-17 02:54:01.877: Epoch: 007 | Loss: 1.0573
Training:   7%|▋         | 7/100 [00:00<00:02, 33.60epoch/s]2026-02-17 02:54:01.903: Epoch: 008 | Loss: 1.0544
2026-02-17 02:54:01.926: Epoch: 009 | Loss: 1.0508
2026-02-17 02:54:01.950: Epoch: 010 | Loss: 1.0499
2026-02-17 02:54:01.976: Epoch: 011 | Loss: 1.0468
2026-02-17 02:54:02.001: Epoch: 012 | Loss: 1.0454
Training:  12%|█▏        | 12/100 [00:00<00:02, 36.89epoch/s]2026-02-17 02:54:02.026: Epoch: 013 | Loss: 1.0415
2026-02-17 02:54:02.051: Epoch: 014 | Loss: 1.0396
2026-02-17 02:54:02.075: Epoch: 015 | Loss: 1.0366
2026-02-17 02:54:02.101: Epoch: 016 | Loss: 1.0343
2026-02-17 02:54:02.124: Epoch: 017 | Loss: 1.0317
Training:  17%|█▋        | 17/100 [00:00<00:02, 38.60epoch/s]2026-02-17 02:54:02.145: Epoch: 018 | Loss: 1.0271
2026-02-17 02:54:02.168: Epoch: 019 | Loss: 1.0234
2026-02-17 02:54:02.193: Epoch: 020 | Loss: 1.0192
2026-02-17 02:54:02.218: Epoch: 021 | Loss: 1.0175
2026-02-17 02:54:02.243: Epoch: 022 | Loss: 1.0115
Training:  22%|██▏       | 22/100 [00:00<00:01, 39.87epoch/s]2026-02-17 02:54:02.267: Epoch: 023 | Loss: 1.0066
2026-02-17 02:54:02.291: Epoch: 024 | Loss: 1.0006
2026-02-17 02:54:02.315: Epoch: 025 | Loss: 1.0002
2026-02-17 02:54:02.341: Epoch: 026 | Loss: 0.9944
Training:  26%|██▌       | 26/100 [00:00<00:01, 39.89epoch/s]2026-02-17 02:54:02.366: Epoch: 027 | Loss: 0.9876
2026-02-17 02:54:02.391: Epoch: 028 | Loss: 0.9800
2026-02-17 02:54:02.417: Epoch: 029 | Loss: 0.9741
2026-02-17 02:54:02.442: Epoch: 030 | Loss: 0.9685
Training:  30%|███       | 30/100 [00:00<00:01, 39.78epoch/s]2026-02-17 02:54:02.470: Epoch: 031 | Loss: 0.9595
2026-02-17 02:54:02.495: Epoch: 032 | Loss: 0.9529
2026-02-17 02:54:02.520: Epoch: 033 | Loss: 0.9418
2026-02-17 02:54:02.544: Epoch: 034 | Loss: 0.9375
Training:  34%|███▍      | 34/100 [00:00<00:01, 39.77epoch/s]2026-02-17 02:54:02.568: Epoch: 035 | Loss: 0.9317
2026-02-17 02:54:02.592: Epoch: 036 | Loss: 0.9215
2026-02-17 02:54:02.617: Epoch: 037 | Loss: 0.9129
2026-02-17 02:54:02.643: Epoch: 038 | Loss: 0.9036
2026-02-17 02:54:02.668: Epoch: 039 | Loss: 0.8925
Training:  39%|███▉      | 39/100 [00:01<00:01, 39.93epoch/s]2026-02-17 02:54:02.692: Epoch: 040 | Loss: 0.8828
2026-02-17 02:54:02.716: Epoch: 041 | Loss: 0.8817
2026-02-17 02:54:02.741: Epoch: 042 | Loss: 0.8680
2026-02-17 02:54:02.765: Epoch: 043 | Loss: 0.8593
2026-02-17 02:54:02.793: Epoch: 044 | Loss: 0.8495
Training:  44%|████▍     | 44/100 [00:01<00:01, 39.95epoch/s]2026-02-17 02:54:02.816: Epoch: 045 | Loss: 0.8409
2026-02-17 02:54:02.841: Epoch: 046 | Loss: 0.8340
2026-02-17 02:54:02.868: Epoch: 047 | Loss: 0.8210
2026-02-17 02:54:02.894: Epoch: 048 | Loss: 0.8122
Training:  48%|████▊     | 48/100 [00:01<00:01, 39.95epoch/s]2026-02-17 02:54:02.918: Epoch: 049 | Loss: 0.8056
2026-02-17 02:54:02.943: Epoch: 050 | Loss: 0.7960
2026-02-17 02:54:02.967: Epoch: 051 | Loss: 0.7778
2026-02-17 02:54:02.994: Epoch: 052 | Loss: 0.7715
Training:  52%|█████▏    | 52/100 [00:01<00:01, 39.73epoch/s]2026-02-17 02:54:03.024: Epoch: 053 | Loss: 0.7622
2026-02-17 02:54:03.053: Epoch: 054 | Loss: 0.7497
2026-02-17 02:54:03.080: Epoch: 055 | Loss: 0.7447
2026-02-17 02:54:03.108: Epoch: 056 | Loss: 0.7271
Training:  56%|█████▌    | 56/100 [00:01<00:01, 38.42epoch/s]2026-02-17 02:54:03.136: Epoch: 057 | Loss: 0.7258
2026-02-17 02:54:03.163: Epoch: 058 | Loss: 0.7127
2026-02-17 02:54:03.198: Epoch: 059 | Loss: 0.7035
2026-02-17 02:54:03.244: Epoch: 060 | Loss: 0.6968
Training:  60%|██████    | 60/100 [00:01<00:01, 35.21epoch/s]2026-02-17 02:54:03.272: Epoch: 061 | Loss: 0.6769
2026-02-17 02:54:03.299: Epoch: 062 | Loss: 0.6741
2026-02-17 02:54:03.326: Epoch: 063 | Loss: 0.6675
2026-02-17 02:54:03.355: Epoch: 064 | Loss: 0.6589
Training:  64%|██████▍   | 64/100 [00:01<00:01, 35.58epoch/s]2026-02-17 02:54:03.382: Epoch: 065 | Loss: 0.6520
2026-02-17 02:54:03.410: Epoch: 066 | Loss: 0.6332
2026-02-17 02:54:03.438: Epoch: 067 | Loss: 0.6278
2026-02-17 02:54:03.466: Epoch: 068 | Loss: 0.6240
Training:  68%|██████▊   | 68/100 [00:01<00:00, 35.56epoch/s]2026-02-17 02:54:03.494: Epoch: 069 | Loss: 0.6143
2026-02-17 02:54:03.523: Epoch: 070 | Loss: 0.6047
2026-02-17 02:54:03.552: Epoch: 071 | Loss: 0.5996
2026-02-17 02:54:03.579: Epoch: 072 | Loss: 0.5867
Training:  72%|███████▏  | 72/100 [00:01<00:00, 35.46epoch/s]2026-02-17 02:54:03.607: Epoch: 073 | Loss: 0.5747
2026-02-17 02:54:03.634: Epoch: 074 | Loss: 0.5665
2026-02-17 02:54:03.664: Epoch: 075 | Loss: 0.5592
2026-02-17 02:54:03.692: Epoch: 076 | Loss: 0.5569
Training:  76%|███████▌  | 76/100 [00:02<00:00, 35.62epoch/s]2026-02-17 02:54:03.719: Epoch: 077 | Loss: 0.5463
2026-02-17 02:54:03.745: Epoch: 078 | Loss: 0.5335
2026-02-17 02:54:03.779: Epoch: 079 | Loss: 0.5283
2026-02-17 02:54:03.805: Epoch: 080 | Loss: 0.5211
Training:  80%|████████  | 80/100 [00:02<00:00, 35.50epoch/s]2026-02-17 02:54:03.835: Epoch: 081 | Loss: 0.5151
2026-02-17 02:54:03.872: Epoch: 082 | Loss: 0.5129
2026-02-17 02:54:03.904: Epoch: 083 | Loss: 0.4954
2026-02-17 02:54:03.932: Epoch: 084 | Loss: 0.4885
Training:  84%|████████▍ | 84/100 [00:02<00:00, 34.18epoch/s]2026-02-17 02:54:03.958: Epoch: 085 | Loss: 0.4895
2026-02-17 02:54:03.985: Epoch: 086 | Loss: 0.4750
2026-02-17 02:54:04.012: Epoch: 087 | Loss: 0.4732
2026-02-17 02:54:04.040: Epoch: 088 | Loss: 0.4678
Training:  88%|████████▊ | 88/100 [00:02<00:00, 35.03epoch/s]2026-02-17 02:54:04.067: Epoch: 089 | Loss: 0.4617
2026-02-17 02:54:04.094: Epoch: 090 | Loss: 0.4586
2026-02-17 02:54:04.125: Epoch: 091 | Loss: 0.4484
2026-02-17 02:54:04.151: Epoch: 092 | Loss: 0.4395
Training:  92%|█████████▏| 92/100 [00:02<00:00, 35.30epoch/s]2026-02-17 02:54:04.177: Epoch: 093 | Loss: 0.4307
2026-02-17 02:54:04.204: Epoch: 094 | Loss: 0.4278
2026-02-17 02:54:04.232: Epoch: 095 | Loss: 0.4258
2026-02-17 02:54:04.258: Epoch: 096 | Loss: 0.4125
Training:  96%|█████████▌| 96/100 [00:02<00:00, 35.86epoch/s]2026-02-17 02:54:04.285: Epoch: 097 | Loss: 0.4099
2026-02-17 02:54:04.312: Epoch: 098 | Loss: 0.4067
2026-02-17 02:54:04.338: Epoch: 099 | Loss: 0.4014
2026-02-17 02:54:04.367: Epoch: 100 | Loss: 0.3922
Training: 100%|██████████| 100/100 [00:02<00:00, 36.18epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 36.98epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:04.433: Epoch: 001 | Loss: 1.6688
2026-02-17 02:54:04.452: Epoch: 002 | Loss: 1.5237
2026-02-17 02:54:04.470: Epoch: 003 | Loss: 1.4071
2026-02-17 02:54:04.488: Epoch: 004 | Loss: 1.3179
2026-02-17 02:54:04.506: Epoch: 005 | Loss: 1.2485
2026-02-17 02:54:04.524: Epoch: 006 | Loss: 1.1880
Training:   6%|▌         | 6/100 [00:00<00:01, 51.07epoch/s]2026-02-17 02:54:04.544: Epoch: 007 | Loss: 1.1611
2026-02-17 02:54:04.562: Epoch: 008 | Loss: 1.1132
2026-02-17 02:54:04.582: Epoch: 009 | Loss: 1.0870
2026-02-17 02:54:04.600: Epoch: 010 | Loss: 1.0628
2026-02-17 02:54:04.617: Epoch: 011 | Loss: 1.0530
2026-02-17 02:54:04.635: Epoch: 012 | Loss: 1.0329
Training:  12%|█▏        | 12/100 [00:00<00:01, 53.31epoch/s]2026-02-17 02:54:04.651: Epoch: 013 | Loss: 1.0251
2026-02-17 02:54:04.668: Epoch: 014 | Loss: 1.0147
2026-02-17 02:54:04.685: Epoch: 015 | Loss: 0.9974
2026-02-17 02:54:04.703: Epoch: 016 | Loss: 0.9945
2026-02-17 02:54:04.722: Epoch: 017 | Loss: 0.9745
2026-02-17 02:54:04.740: Epoch: 018 | Loss: 0.9774
Training:  18%|█▊        | 18/100 [00:00<00:01, 54.74epoch/s]2026-02-17 02:54:04.759: Epoch: 019 | Loss: 0.9645
2026-02-17 02:54:04.776: Epoch: 020 | Loss: 0.9502
2026-02-17 02:54:04.794: Epoch: 021 | Loss: 0.9366
2026-02-17 02:54:04.819: Epoch: 022 | Loss: 0.9252
2026-02-17 02:54:04.837: Epoch: 023 | Loss: 0.9183
2026-02-17 02:54:04.856: Epoch: 024 | Loss: 0.9063
Training:  24%|██▍       | 24/100 [00:00<00:01, 53.34epoch/s]2026-02-17 02:54:04.875: Epoch: 025 | Loss: 0.8915
2026-02-17 02:54:04.893: Epoch: 026 | Loss: 0.8838
2026-02-17 02:54:04.912: Epoch: 027 | Loss: 0.8654
2026-02-17 02:54:04.932: Epoch: 028 | Loss: 0.8566
2026-02-17 02:54:04.951: Epoch: 029 | Loss: 0.8421
2026-02-17 02:54:04.969: Epoch: 030 | Loss: 0.8290
Training:  30%|███       | 30/100 [00:00<00:01, 53.40epoch/s]2026-02-17 02:54:04.987: Epoch: 031 | Loss: 0.8116
2026-02-17 02:54:05.003: Epoch: 032 | Loss: 0.8048
2026-02-17 02:54:05.022: Epoch: 033 | Loss: 0.7951
2026-02-17 02:54:05.040: Epoch: 034 | Loss: 0.7720
2026-02-17 02:54:05.058: Epoch: 035 | Loss: 0.7611
2026-02-17 02:54:05.076: Epoch: 036 | Loss: 0.7377
Training:  36%|███▌      | 36/100 [00:00<00:01, 54.18epoch/s]2026-02-17 02:54:05.095: Epoch: 037 | Loss: 0.7256
2026-02-17 02:54:05.113: Epoch: 038 | Loss: 0.7098
2026-02-17 02:54:05.132: Epoch: 039 | Loss: 0.7009
2026-02-17 02:54:05.152: Epoch: 040 | Loss: 0.6813
2026-02-17 02:54:05.169: Epoch: 041 | Loss: 0.6609
2026-02-17 02:54:05.187: Epoch: 042 | Loss: 0.6615
Training:  42%|████▏     | 42/100 [00:00<00:01, 54.12epoch/s]2026-02-17 02:54:05.205: Epoch: 043 | Loss: 0.6523
2026-02-17 02:54:05.222: Epoch: 044 | Loss: 0.6283
2026-02-17 02:54:05.239: Epoch: 045 | Loss: 0.6121
2026-02-17 02:54:05.255: Epoch: 046 | Loss: 0.6153
2026-02-17 02:54:05.273: Epoch: 047 | Loss: 0.5991
2026-02-17 02:54:05.293: Epoch: 048 | Loss: 0.5741
Training:  48%|████▊     | 48/100 [00:00<00:00, 54.87epoch/s]2026-02-17 02:54:05.311: Epoch: 049 | Loss: 0.5696
2026-02-17 02:54:05.331: Epoch: 050 | Loss: 0.5612
2026-02-17 02:54:05.348: Epoch: 051 | Loss: 0.5425
2026-02-17 02:54:05.369: Epoch: 052 | Loss: 0.5324
2026-02-17 02:54:05.386: Epoch: 053 | Loss: 0.5156
2026-02-17 02:54:05.405: Epoch: 054 | Loss: 0.5119
Training:  54%|█████▍    | 54/100 [00:00<00:00, 54.36epoch/s]2026-02-17 02:54:05.427: Epoch: 055 | Loss: 0.4942
2026-02-17 02:54:05.447: Epoch: 056 | Loss: 0.4819
2026-02-17 02:54:05.467: Epoch: 057 | Loss: 0.4808
2026-02-17 02:54:05.487: Epoch: 058 | Loss: 0.4688
2026-02-17 02:54:05.506: Epoch: 059 | Loss: 0.4595
2026-02-17 02:54:05.524: Epoch: 060 | Loss: 0.4433
Training:  60%|██████    | 60/100 [00:01<00:00, 53.27epoch/s]2026-02-17 02:54:05.542: Epoch: 061 | Loss: 0.4356
2026-02-17 02:54:05.559: Epoch: 062 | Loss: 0.4370
2026-02-17 02:54:05.579: Epoch: 063 | Loss: 0.4220
2026-02-17 02:54:05.601: Epoch: 064 | Loss: 0.4162
2026-02-17 02:54:05.621: Epoch: 065 | Loss: 0.4107
2026-02-17 02:54:05.643: Epoch: 066 | Loss: 0.4073
Training:  66%|██████▌   | 66/100 [00:01<00:00, 52.41epoch/s]2026-02-17 02:54:05.664: Epoch: 067 | Loss: 0.3974
2026-02-17 02:54:05.684: Epoch: 068 | Loss: 0.3813
2026-02-17 02:54:05.703: Epoch: 069 | Loss: 0.3660
2026-02-17 02:54:05.722: Epoch: 070 | Loss: 0.3696
2026-02-17 02:54:05.742: Epoch: 071 | Loss: 0.3710
2026-02-17 02:54:05.762: Epoch: 072 | Loss: 0.3619
Training:  72%|███████▏  | 72/100 [00:01<00:00, 51.76epoch/s]2026-02-17 02:54:05.781: Epoch: 073 | Loss: 0.3491
2026-02-17 02:54:05.801: Epoch: 074 | Loss: 0.3446
2026-02-17 02:54:05.821: Epoch: 075 | Loss: 0.3388
2026-02-17 02:54:05.844: Epoch: 076 | Loss: 0.3171
2026-02-17 02:54:05.864: Epoch: 077 | Loss: 0.3243
2026-02-17 02:54:05.883: Epoch: 078 | Loss: 0.3108
Training:  78%|███████▊  | 78/100 [00:01<00:00, 50.86epoch/s]2026-02-17 02:54:05.904: Epoch: 079 | Loss: 0.3071
2026-02-17 02:54:05.923: Epoch: 080 | Loss: 0.2966
2026-02-17 02:54:05.943: Epoch: 081 | Loss: 0.2988
2026-02-17 02:54:05.962: Epoch: 082 | Loss: 0.3001
2026-02-17 02:54:05.981: Epoch: 083 | Loss: 0.2877
2026-02-17 02:54:06.002: Epoch: 084 | Loss: 0.2796
Training:  84%|████████▍ | 84/100 [00:01<00:00, 50.84epoch/s]2026-02-17 02:54:06.022: Epoch: 085 | Loss: 0.2747
2026-02-17 02:54:06.042: Epoch: 086 | Loss: 0.2699
2026-02-17 02:54:06.062: Epoch: 087 | Loss: 0.2699
2026-02-17 02:54:06.081: Epoch: 088 | Loss: 0.2580
2026-02-17 02:54:06.101: Epoch: 089 | Loss: 0.2614
2026-02-17 02:54:06.121: Epoch: 090 | Loss: 0.2486
Training:  90%|█████████ | 90/100 [00:01<00:00, 50.76epoch/s]2026-02-17 02:54:06.142: Epoch: 091 | Loss: 0.2410
2026-02-17 02:54:06.162: Epoch: 092 | Loss: 0.2403
2026-02-17 02:54:06.182: Epoch: 093 | Loss: 0.2375
2026-02-17 02:54:06.202: Epoch: 094 | Loss: 0.2322
2026-02-17 02:54:06.222: Epoch: 095 | Loss: 0.2269
2026-02-17 02:54:06.242: Epoch: 096 | Loss: 0.2351
Training:  96%|█████████▌| 96/100 [00:01<00:00, 50.45epoch/s]2026-02-17 02:54:06.263: Epoch: 097 | Loss: 0.2146
2026-02-17 02:54:06.283: Epoch: 098 | Loss: 0.2163
2026-02-17 02:54:06.303: Epoch: 099 | Loss: 0.2089
2026-02-17 02:54:06.322: Epoch: 100 | Loss: 0.2091
Training: 100%|██████████| 100/100 [00:01<00:00, 52.22epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:06.362: Epoch: 001 | Loss: 2.0281
2026-02-17 02:54:06.377: Epoch: 002 | Loss: 1.8448
2026-02-17 02:54:06.394: Epoch: 003 | Loss: 1.6958
2026-02-17 02:54:06.412: Epoch: 004 | Loss: 1.5518
2026-02-17 02:54:06.429: Epoch: 005 | Loss: 1.4205
2026-02-17 02:54:06.445: Epoch: 006 | Loss: 1.3119
Training:   6%|▌         | 6/100 [00:00<00:01, 58.19epoch/s]2026-02-17 02:54:06.463: Epoch: 007 | Loss: 1.2559
2026-02-17 02:54:06.480: Epoch: 008 | Loss: 1.1696
2026-02-17 02:54:06.496: Epoch: 009 | Loss: 1.1054
2026-02-17 02:54:06.511: Epoch: 010 | Loss: 1.0612
2026-02-17 02:54:06.527: Epoch: 011 | Loss: 1.0311
2026-02-17 02:54:06.544: Epoch: 012 | Loss: 1.0071
2026-02-17 02:54:06.559: Epoch: 013 | Loss: 0.9881
Training:  13%|█▎        | 13/100 [00:00<00:01, 59.94epoch/s]2026-02-17 02:54:06.575: Epoch: 014 | Loss: 0.9592
2026-02-17 02:54:06.591: Epoch: 015 | Loss: 0.9455
2026-02-17 02:54:06.606: Epoch: 016 | Loss: 0.9289
2026-02-17 02:54:06.622: Epoch: 017 | Loss: 0.9066
2026-02-17 02:54:06.637: Epoch: 018 | Loss: 0.8839
2026-02-17 02:54:06.653: Epoch: 019 | Loss: 0.8783
2026-02-17 02:54:06.668: Epoch: 020 | Loss: 0.8595
Training:  20%|██        | 20/100 [00:00<00:01, 61.85epoch/s]2026-02-17 02:54:06.687: Epoch: 021 | Loss: 0.8419
2026-02-17 02:54:06.701: Epoch: 022 | Loss: 0.8277
2026-02-17 02:54:06.717: Epoch: 023 | Loss: 0.8146
2026-02-17 02:54:06.735: Epoch: 024 | Loss: 0.8098
2026-02-17 02:54:06.756: Epoch: 025 | Loss: 0.7847
2026-02-17 02:54:06.772: Epoch: 026 | Loss: 0.7698
2026-02-17 02:54:06.790: Epoch: 027 | Loss: 0.7641
Training:  27%|██▋       | 27/100 [00:00<00:01, 59.94epoch/s]2026-02-17 02:54:06.807: Epoch: 028 | Loss: 0.7498
2026-02-17 02:54:06.823: Epoch: 029 | Loss: 0.7288
2026-02-17 02:54:06.843: Epoch: 030 | Loss: 0.7213
2026-02-17 02:54:06.861: Epoch: 031 | Loss: 0.7133
2026-02-17 02:54:06.877: Epoch: 032 | Loss: 0.6944
2026-02-17 02:54:06.894: Epoch: 033 | Loss: 0.6937
2026-02-17 02:54:06.915: Epoch: 034 | Loss: 0.6702
Training:  34%|███▍      | 34/100 [00:00<00:01, 58.68epoch/s]2026-02-17 02:54:06.931: Epoch: 035 | Loss: 0.6571
2026-02-17 02:54:06.947: Epoch: 036 | Loss: 0.6516
2026-02-17 02:54:06.964: Epoch: 037 | Loss: 0.6273
2026-02-17 02:54:06.981: Epoch: 038 | Loss: 0.6284
2026-02-17 02:54:06.998: Epoch: 039 | Loss: 0.6111
2026-02-17 02:54:07.015: Epoch: 040 | Loss: 0.5984
Training:  40%|████      | 40/100 [00:00<00:01, 59.06epoch/s]2026-02-17 02:54:07.032: Epoch: 041 | Loss: 0.5908
2026-02-17 02:54:07.050: Epoch: 042 | Loss: 0.5804
2026-02-17 02:54:07.067: Epoch: 043 | Loss: 0.5724
2026-02-17 02:54:07.084: Epoch: 044 | Loss: 0.5582
2026-02-17 02:54:07.102: Epoch: 045 | Loss: 0.5463
2026-02-17 02:54:07.118: Epoch: 046 | Loss: 0.5301
Training:  46%|████▌     | 46/100 [00:00<00:00, 58.61epoch/s]2026-02-17 02:54:07.135: Epoch: 047 | Loss: 0.5296
2026-02-17 02:54:07.152: Epoch: 048 | Loss: 0.5226
2026-02-17 02:54:07.169: Epoch: 049 | Loss: 0.5184
2026-02-17 02:54:07.186: Epoch: 050 | Loss: 0.4990
2026-02-17 02:54:07.203: Epoch: 051 | Loss: 0.4755
2026-02-17 02:54:07.220: Epoch: 052 | Loss: 0.4705
Training:  52%|█████▏    | 52/100 [00:00<00:00, 58.65epoch/s]2026-02-17 02:54:07.236: Epoch: 053 | Loss: 0.4594
2026-02-17 02:54:07.254: Epoch: 054 | Loss: 0.4457
2026-02-17 02:54:07.271: Epoch: 055 | Loss: 0.4400
2026-02-17 02:54:07.286: Epoch: 056 | Loss: 0.4386
2026-02-17 02:54:07.305: Epoch: 057 | Loss: 0.4262
2026-02-17 02:54:07.322: Epoch: 058 | Loss: 0.4254
Training:  58%|█████▊    | 58/100 [00:00<00:00, 58.94epoch/s]2026-02-17 02:54:07.337: Epoch: 059 | Loss: 0.4270
2026-02-17 02:54:07.353: Epoch: 060 | Loss: 0.4089
2026-02-17 02:54:07.369: Epoch: 061 | Loss: 0.3977
2026-02-17 02:54:07.386: Epoch: 062 | Loss: 0.3876
2026-02-17 02:54:07.400: Epoch: 063 | Loss: 0.3829
2026-02-17 02:54:07.414: Epoch: 064 | Loss: 0.3740
2026-02-17 02:54:07.433: Epoch: 065 | Loss: 0.3520
Training:  65%|██████▌   | 65/100 [00:01<00:00, 59.98epoch/s]2026-02-17 02:54:07.451: Epoch: 066 | Loss: 0.3545
2026-02-17 02:54:07.467: Epoch: 067 | Loss: 0.3572
2026-02-17 02:54:07.482: Epoch: 068 | Loss: 0.3379
2026-02-17 02:54:07.498: Epoch: 069 | Loss: 0.3435
2026-02-17 02:54:07.515: Epoch: 070 | Loss: 0.3437
2026-02-17 02:54:07.532: Epoch: 071 | Loss: 0.3249
2026-02-17 02:54:07.547: Epoch: 072 | Loss: 0.3253
Training:  72%|███████▏  | 72/100 [00:01<00:00, 60.33epoch/s]2026-02-17 02:54:07.564: Epoch: 073 | Loss: 0.3103
2026-02-17 02:54:07.585: Epoch: 074 | Loss: 0.2962
2026-02-17 02:54:07.602: Epoch: 075 | Loss: 0.3074
2026-02-17 02:54:07.618: Epoch: 076 | Loss: 0.3002
2026-02-17 02:54:07.634: Epoch: 077 | Loss: 0.2929
2026-02-17 02:54:07.651: Epoch: 078 | Loss: 0.2839
2026-02-17 02:54:07.668: Epoch: 079 | Loss: 0.2796
Training:  79%|███████▉  | 79/100 [00:01<00:00, 59.89epoch/s]2026-02-17 02:54:07.683: Epoch: 080 | Loss: 0.2740
2026-02-17 02:54:07.700: Epoch: 081 | Loss: 0.2528
2026-02-17 02:54:07.716: Epoch: 082 | Loss: 0.2635
2026-02-17 02:54:07.732: Epoch: 083 | Loss: 0.2505
2026-02-17 02:54:07.745: Epoch: 084 | Loss: 0.2505
2026-02-17 02:54:07.763: Epoch: 085 | Loss: 0.2564
2026-02-17 02:54:07.779: Epoch: 086 | Loss: 0.2400
Training:  86%|████████▌ | 86/100 [00:01<00:00, 60.72epoch/s]2026-02-17 02:54:07.794: Epoch: 087 | Loss: 0.2389
2026-02-17 02:54:07.807: Epoch: 088 | Loss: 0.2316
2026-02-17 02:54:07.822: Epoch: 089 | Loss: 0.2300
2026-02-17 02:54:07.837: Epoch: 090 | Loss: 0.2261
2026-02-17 02:54:07.851: Epoch: 091 | Loss: 0.2187
2026-02-17 02:54:07.867: Epoch: 092 | Loss: 0.2144
2026-02-17 02:54:07.883: Epoch: 093 | Loss: 0.2181
Training:  93%|█████████▎| 93/100 [00:01<00:00, 62.76epoch/s]2026-02-17 02:54:07.896: Epoch: 094 | Loss: 0.2144
2026-02-17 02:54:07.915: Epoch: 095 | Loss: 0.2052
2026-02-17 02:54:07.928: Epoch: 096 | Loss: 0.2009
2026-02-17 02:54:07.942: Epoch: 097 | Loss: 0.1881
2026-02-17 02:54:07.957: Epoch: 098 | Loss: 0.1910
2026-02-17 02:54:07.973: Epoch: 099 | Loss: 0.1890
2026-02-17 02:54:07.988: Epoch: 100 | Loss: 0.1920
Training: 100%|██████████| 100/100 [00:01<00:00, 63.91epoch/s]Training: 100%|██████████| 100/100 [00:01<00:00, 60.77epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:54:08.038: Epoch: 001 | Loss: 2.0005
2026-02-17 02:54:08.067: Epoch: 002 | Loss: 1.7762
2026-02-17 02:54:08.095: Epoch: 003 | Loss: 1.6225
2026-02-17 02:54:08.123: Epoch: 004 | Loss: 1.4583
Training:   4%|▍         | 4/100 [00:00<00:02, 33.44epoch/s]2026-02-17 02:54:08.149: Epoch: 005 | Loss: 1.4083
2026-02-17 02:54:08.177: Epoch: 006 | Loss: 1.3156
2026-02-17 02:54:08.207: Epoch: 007 | Loss: 1.2519
2026-02-17 02:54:08.236: Epoch: 008 | Loss: 1.2003
Training:   8%|▊         | 8/100 [00:00<00:02, 34.45epoch/s]2026-02-17 02:54:08.264: Epoch: 009 | Loss: 1.1591
2026-02-17 02:54:08.294: Epoch: 010 | Loss: 1.1307
2026-02-17 02:54:08.323: Epoch: 011 | Loss: 1.1080
2026-02-17 02:54:08.354: Epoch: 012 | Loss: 1.0727
Training:  12%|█▏        | 12/100 [00:00<00:02, 34.25epoch/s]2026-02-17 02:54:08.384: Epoch: 013 | Loss: 1.0601
2026-02-17 02:54:08.414: Epoch: 014 | Loss: 1.0439
2026-02-17 02:54:08.443: Epoch: 015 | Loss: 1.0226
2026-02-17 02:54:08.474: Epoch: 016 | Loss: 1.0173
