2026-02-17 02:54:37.873: my pid: 10232
2026-02-17 02:54:37.875: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  70%|███████   | 70/100 [00:02<00:01, 27.16epoch/s]2026-02-17 02:56:31.484: Epoch: 071 | Loss: 0.9907
2026-02-17 02:56:31.516: Epoch: 072 | Loss: 0.9885
2026-02-17 02:56:31.552: Epoch: 073 | Loss: 0.9876
Training:  73%|███████▎  | 73/100 [00:02<00:00, 27.45epoch/s]2026-02-17 02:56:31.589: Epoch: 074 | Loss: 0.9860
2026-02-17 02:56:31.623: Epoch: 075 | Loss: 0.9863
2026-02-17 02:56:31.662: Epoch: 076 | Loss: 0.9853
Training:  76%|███████▌  | 76/100 [00:02<00:00, 27.40epoch/s]2026-02-17 02:56:31.697: Epoch: 077 | Loss: 0.9844
2026-02-17 02:56:31.731: Epoch: 078 | Loss: 0.9827
2026-02-17 02:56:31.766: Epoch: 079 | Loss: 0.9822
Training:  79%|███████▉  | 79/100 [00:03<00:00, 27.80epoch/s]2026-02-17 02:56:31.802: Epoch: 080 | Loss: 0.9803
2026-02-17 02:56:31.837: Epoch: 081 | Loss: 0.9775
2026-02-17 02:56:31.875: Epoch: 082 | Loss: 0.9777
Training:  82%|████████▏ | 82/100 [00:03<00:00, 27.75epoch/s]2026-02-17 02:56:31.913: Epoch: 083 | Loss: 0.9756
2026-02-17 02:56:31.947: Epoch: 084 | Loss: 0.9739
2026-02-17 02:56:31.984: Epoch: 085 | Loss: 0.9736
Training:  85%|████████▌ | 85/100 [00:03<00:00, 27.63epoch/s]2026-02-17 02:56:32.021: Epoch: 086 | Loss: 0.9708
2026-02-17 02:56:32.054: Epoch: 087 | Loss: 0.9709
2026-02-17 02:56:32.088: Epoch: 088 | Loss: 0.9706
Training:  88%|████████▊ | 88/100 [00:03<00:00, 27.96epoch/s]2026-02-17 02:56:32.124: Epoch: 089 | Loss: 0.9679
2026-02-17 02:56:32.158: Epoch: 090 | Loss: 0.9646
2026-02-17 02:56:32.193: Epoch: 091 | Loss: 0.9643
Training:  91%|█████████ | 91/100 [00:03<00:00, 28.20epoch/s]2026-02-17 02:56:32.229: Epoch: 092 | Loss: 0.9614
2026-02-17 02:56:32.263: Epoch: 093 | Loss: 0.9616
2026-02-17 02:56:32.295: Epoch: 094 | Loss: 0.9581
Training:  94%|█████████▍| 94/100 [00:03<00:00, 28.54epoch/s]2026-02-17 02:56:32.327: Epoch: 095 | Loss: 0.9587
2026-02-17 02:56:32.360: Epoch: 096 | Loss: 0.9553
2026-02-17 02:56:32.390: Epoch: 097 | Loss: 0.9539
2026-02-17 02:56:32.426: Epoch: 098 | Loss: 0.9535
Training:  98%|█████████▊| 98/100 [00:03<00:00, 29.21epoch/s]2026-02-17 02:56:32.461: Epoch: 099 | Loss: 0.9493
2026-02-17 02:56:32.496: Epoch: 100 | Loss: 0.9476
Training: 100%|██████████| 100/100 [00:03<00:00, 26.20epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:32.585: Epoch: 001 | Loss: 1.0896
2026-02-17 02:56:32.612: Epoch: 002 | Loss: 1.0679
2026-02-17 02:56:32.639: Epoch: 003 | Loss: 1.0625
Training:   3%|▎         | 3/100 [00:00<00:03, 28.67epoch/s]2026-02-17 02:56:32.665: Epoch: 004 | Loss: 1.0551
2026-02-17 02:56:32.692: Epoch: 005 | Loss: 1.0553
2026-02-17 02:56:32.718: Epoch: 006 | Loss: 1.0527
2026-02-17 02:56:32.743: Epoch: 007 | Loss: 1.0493
Training:   7%|▋         | 7/100 [00:00<00:02, 34.48epoch/s]2026-02-17 02:56:32.770: Epoch: 008 | Loss: 1.0470
2026-02-17 02:56:32.795: Epoch: 009 | Loss: 1.0448
2026-02-17 02:56:32.822: Epoch: 010 | Loss: 1.0431
2026-02-17 02:56:32.850: Epoch: 011 | Loss: 1.0383
Training:  11%|█         | 11/100 [00:00<00:02, 35.70epoch/s]2026-02-17 02:56:32.877: Epoch: 012 | Loss: 1.0361
2026-02-17 02:56:32.902: Epoch: 013 | Loss: 1.0325
2026-02-17 02:56:32.924: Epoch: 014 | Loss: 1.0315
2026-02-17 02:56:32.950: Epoch: 015 | Loss: 1.0254
2026-02-17 02:56:32.976: Epoch: 016 | Loss: 1.0238
Training:  16%|█▌        | 16/100 [00:00<00:02, 37.42epoch/s]2026-02-17 02:56:33.005: Epoch: 017 | Loss: 1.0199
2026-02-17 02:56:33.031: Epoch: 018 | Loss: 1.0167
2026-02-17 02:56:33.055: Epoch: 019 | Loss: 1.0135
2026-02-17 02:56:33.079: Epoch: 020 | Loss: 1.0099
Training:  20%|██        | 20/100 [00:00<00:02, 37.94epoch/s]2026-02-17 02:56:33.102: Epoch: 021 | Loss: 1.0079
2026-02-17 02:56:33.128: Epoch: 022 | Loss: 1.0045
2026-02-17 02:56:33.153: Epoch: 023 | Loss: 0.9992
2026-02-17 02:56:33.182: Epoch: 024 | Loss: 0.9963
Training:  24%|██▍       | 24/100 [00:00<00:01, 38.33epoch/s]2026-02-17 02:56:33.209: Epoch: 025 | Loss: 0.9922
2026-02-17 02:56:33.236: Epoch: 026 | Loss: 0.9854
2026-02-17 02:56:33.262: Epoch: 027 | Loss: 0.9801
2026-02-17 02:56:33.290: Epoch: 028 | Loss: 0.9756
Training:  28%|██▊       | 28/100 [00:00<00:01, 37.83epoch/s]2026-02-17 02:56:33.316: Epoch: 029 | Loss: 0.9702
2026-02-17 02:56:33.345: Epoch: 030 | Loss: 0.9640
2026-02-17 02:56:33.372: Epoch: 031 | Loss: 0.9593
2026-02-17 02:56:33.396: Epoch: 032 | Loss: 0.9474
Training:  32%|███▏      | 32/100 [00:00<00:01, 37.84epoch/s]2026-02-17 02:56:33.421: Epoch: 033 | Loss: 0.9463
2026-02-17 02:56:33.447: Epoch: 034 | Loss: 0.9384
2026-02-17 02:56:33.473: Epoch: 035 | Loss: 0.9288
2026-02-17 02:56:33.502: Epoch: 036 | Loss: 0.9198
Training:  36%|███▌      | 36/100 [00:00<00:01, 37.74epoch/s]2026-02-17 02:56:33.528: Epoch: 037 | Loss: 0.9145
2026-02-17 02:56:33.555: Epoch: 038 | Loss: 0.9027
2026-02-17 02:56:33.585: Epoch: 039 | Loss: 0.8959
2026-02-17 02:56:33.614: Epoch: 040 | Loss: 0.8865
Training:  40%|████      | 40/100 [00:01<00:01, 37.08epoch/s]2026-02-17 02:56:33.644: Epoch: 041 | Loss: 0.8801
2026-02-17 02:56:33.675: Epoch: 042 | Loss: 0.8694
2026-02-17 02:56:33.702: Epoch: 043 | Loss: 0.8577
2026-02-17 02:56:33.726: Epoch: 044 | Loss: 0.8480
Training:  44%|████▍     | 44/100 [00:01<00:01, 36.69epoch/s]2026-02-17 02:56:33.754: Epoch: 045 | Loss: 0.8370
2026-02-17 02:56:33.789: Epoch: 046 | Loss: 0.8239
2026-02-17 02:56:33.817: Epoch: 047 | Loss: 0.8136
2026-02-17 02:56:33.845: Epoch: 048 | Loss: 0.8069
Training:  48%|████▊     | 48/100 [00:01<00:01, 35.73epoch/s]2026-02-17 02:56:33.895: Epoch: 049 | Loss: 0.7907
2026-02-17 02:56:33.927: Epoch: 050 | Loss: 0.7854
2026-02-17 02:56:33.955: Epoch: 051 | Loss: 0.7699
2026-02-17 02:56:33.987: Epoch: 052 | Loss: 0.7590
Training:  52%|█████▏    | 52/100 [00:01<00:01, 32.80epoch/s]2026-02-17 02:56:34.019: Epoch: 053 | Loss: 0.7497
2026-02-17 02:56:34.052: Epoch: 054 | Loss: 0.7390
2026-02-17 02:56:34.084: Epoch: 055 | Loss: 0.7234
2026-02-17 02:56:34.114: Epoch: 056 | Loss: 0.7118
Training:  56%|█████▌    | 56/100 [00:01<00:01, 32.58epoch/s]2026-02-17 02:56:34.143: Epoch: 057 | Loss: 0.7036
2026-02-17 02:56:34.176: Epoch: 058 | Loss: 0.6930
2026-02-17 02:56:34.211: Epoch: 059 | Loss: 0.6848
2026-02-17 02:56:34.243: Epoch: 060 | Loss: 0.6727
Training:  60%|██████    | 60/100 [00:01<00:01, 32.07epoch/s]2026-02-17 02:56:34.272: Epoch: 061 | Loss: 0.6635
2026-02-17 02:56:34.302: Epoch: 062 | Loss: 0.6515
2026-02-17 02:56:34.329: Epoch: 063 | Loss: 0.6375
2026-02-17 02:56:34.355: Epoch: 064 | Loss: 0.6297
Training:  64%|██████▍   | 64/100 [00:01<00:01, 33.04epoch/s]2026-02-17 02:56:34.385: Epoch: 065 | Loss: 0.6172
2026-02-17 02:56:34.412: Epoch: 066 | Loss: 0.6077
2026-02-17 02:56:34.441: Epoch: 067 | Loss: 0.6003
2026-02-17 02:56:34.469: Epoch: 068 | Loss: 0.5906
Training:  68%|██████▊   | 68/100 [00:01<00:00, 33.73epoch/s]2026-02-17 02:56:34.501: Epoch: 069 | Loss: 0.5784
2026-02-17 02:56:34.523: Epoch: 070 | Loss: 0.5699
2026-02-17 02:56:34.548: Epoch: 071 | Loss: 0.5588
2026-02-17 02:56:34.572: Epoch: 072 | Loss: 0.5510
Training:  72%|███████▏  | 72/100 [00:02<00:00, 35.02epoch/s]2026-02-17 02:56:34.596: Epoch: 073 | Loss: 0.5363
2026-02-17 02:56:34.617: Epoch: 074 | Loss: 0.5416
2026-02-17 02:56:34.640: Epoch: 075 | Loss: 0.5239
2026-02-17 02:56:34.664: Epoch: 076 | Loss: 0.5098
2026-02-17 02:56:34.690: Epoch: 077 | Loss: 0.5076
Training:  77%|███████▋  | 77/100 [00:02<00:00, 37.42epoch/s]2026-02-17 02:56:34.712: Epoch: 078 | Loss: 0.5078
2026-02-17 02:56:34.735: Epoch: 079 | Loss: 0.4873
2026-02-17 02:56:34.757: Epoch: 080 | Loss: 0.4744
2026-02-17 02:56:34.782: Epoch: 081 | Loss: 0.4752
2026-02-17 02:56:34.806: Epoch: 082 | Loss: 0.4681
Training:  82%|████████▏ | 82/100 [00:02<00:00, 38.98epoch/s]2026-02-17 02:56:34.831: Epoch: 083 | Loss: 0.4531
2026-02-17 02:56:34.851: Epoch: 084 | Loss: 0.4490
2026-02-17 02:56:34.874: Epoch: 085 | Loss: 0.4363
2026-02-17 02:56:34.898: Epoch: 086 | Loss: 0.4431
2026-02-17 02:56:34.922: Epoch: 087 | Loss: 0.4249
Training:  87%|████████▋ | 87/100 [00:02<00:00, 40.22epoch/s]2026-02-17 02:56:34.945: Epoch: 088 | Loss: 0.4125
2026-02-17 02:56:34.969: Epoch: 089 | Loss: 0.4118
2026-02-17 02:56:34.993: Epoch: 090 | Loss: 0.4121
2026-02-17 02:56:35.017: Epoch: 091 | Loss: 0.3931
2026-02-17 02:56:35.039: Epoch: 092 | Loss: 0.4061
Training:  92%|█████████▏| 92/100 [00:02<00:00, 41.11epoch/s]2026-02-17 02:56:35.062: Epoch: 093 | Loss: 0.3818
2026-02-17 02:56:35.087: Epoch: 094 | Loss: 0.3768
2026-02-17 02:56:35.112: Epoch: 095 | Loss: 0.3712
2026-02-17 02:56:35.135: Epoch: 096 | Loss: 0.3720
2026-02-17 02:56:35.156: Epoch: 097 | Loss: 0.3677
Training:  97%|█████████▋| 97/100 [00:02<00:00, 41.57epoch/s]2026-02-17 02:56:35.179: Epoch: 098 | Loss: 0.3591
2026-02-17 02:56:35.203: Epoch: 099 | Loss: 0.3524
2026-02-17 02:56:35.228: Epoch: 100 | Loss: 0.3373
Training: 100%|██████████| 100/100 [00:02<00:00, 37.13epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:35.277: Epoch: 001 | Loss: 1.6934
2026-02-17 02:56:35.292: Epoch: 002 | Loss: 1.5089
2026-02-17 02:56:35.307: Epoch: 003 | Loss: 1.4246
2026-02-17 02:56:35.323: Epoch: 004 | Loss: 1.3169
2026-02-17 02:56:35.339: Epoch: 005 | Loss: 1.2312
2026-02-17 02:56:35.356: Epoch: 006 | Loss: 1.1756
Training:   6%|▌         | 6/100 [00:00<00:01, 58.75epoch/s]2026-02-17 02:56:35.373: Epoch: 007 | Loss: 1.1179
2026-02-17 02:56:35.389: Epoch: 008 | Loss: 1.0988
2026-02-17 02:56:35.406: Epoch: 009 | Loss: 1.0723
2026-02-17 02:56:35.423: Epoch: 010 | Loss: 1.0452
2026-02-17 02:56:35.440: Epoch: 011 | Loss: 1.0344
2026-02-17 02:56:35.459: Epoch: 012 | Loss: 1.0210
Training:  12%|█▏        | 12/100 [00:00<00:01, 58.64epoch/s]2026-02-17 02:56:35.476: Epoch: 013 | Loss: 1.0075
2026-02-17 02:56:35.494: Epoch: 014 | Loss: 0.9956
2026-02-17 02:56:35.509: Epoch: 015 | Loss: 0.9794
2026-02-17 02:56:35.525: Epoch: 016 | Loss: 0.9598
2026-02-17 02:56:35.541: Epoch: 017 | Loss: 0.9492
2026-02-17 02:56:35.558: Epoch: 018 | Loss: 0.9435
2026-02-17 02:56:35.575: Epoch: 019 | Loss: 0.9293
Training:  19%|█▉        | 19/100 [00:00<00:01, 59.45epoch/s]2026-02-17 02:56:35.592: Epoch: 020 | Loss: 0.9150
2026-02-17 02:56:35.609: Epoch: 021 | Loss: 0.9081
2026-02-17 02:56:35.625: Epoch: 022 | Loss: 0.8849
2026-02-17 02:56:35.640: Epoch: 023 | Loss: 0.8849
2026-02-17 02:56:35.657: Epoch: 024 | Loss: 0.8608
2026-02-17 02:56:35.673: Epoch: 025 | Loss: 0.8469
2026-02-17 02:56:35.690: Epoch: 026 | Loss: 0.8340
Training:  26%|██▌       | 26/100 [00:00<00:01, 60.14epoch/s]2026-02-17 02:56:35.706: Epoch: 027 | Loss: 0.8214
2026-02-17 02:56:35.722: Epoch: 028 | Loss: 0.8113
2026-02-17 02:56:35.739: Epoch: 029 | Loss: 0.8030
2026-02-17 02:56:35.754: Epoch: 030 | Loss: 0.7820
2026-02-17 02:56:35.770: Epoch: 031 | Loss: 0.7727
2026-02-17 02:56:35.786: Epoch: 032 | Loss: 0.7483
2026-02-17 02:56:35.802: Epoch: 033 | Loss: 0.7388
Training:  33%|███▎      | 33/100 [00:00<00:01, 60.68epoch/s]2026-02-17 02:56:35.820: Epoch: 034 | Loss: 0.7169
2026-02-17 02:56:35.838: Epoch: 035 | Loss: 0.7142
2026-02-17 02:56:35.854: Epoch: 036 | Loss: 0.6969
2026-02-17 02:56:35.870: Epoch: 037 | Loss: 0.6849
2026-02-17 02:56:35.886: Epoch: 038 | Loss: 0.6767
2026-02-17 02:56:35.903: Epoch: 039 | Loss: 0.6563
2026-02-17 02:56:35.920: Epoch: 040 | Loss: 0.6414
Training:  40%|████      | 40/100 [00:00<00:00, 60.45epoch/s]2026-02-17 02:56:35.936: Epoch: 041 | Loss: 0.6334
2026-02-17 02:56:35.952: Epoch: 042 | Loss: 0.6324
2026-02-17 02:56:35.968: Epoch: 043 | Loss: 0.6172
2026-02-17 02:56:35.985: Epoch: 044 | Loss: 0.6074
2026-02-17 02:56:36.002: Epoch: 045 | Loss: 0.5882
2026-02-17 02:56:36.019: Epoch: 046 | Loss: 0.5822
2026-02-17 02:56:36.036: Epoch: 047 | Loss: 0.5696
Training:  47%|████▋     | 47/100 [00:00<00:00, 60.40epoch/s]2026-02-17 02:56:36.052: Epoch: 048 | Loss: 0.5614
2026-02-17 02:56:36.069: Epoch: 049 | Loss: 0.5434
2026-02-17 02:56:36.085: Epoch: 050 | Loss: 0.5367
2026-02-17 02:56:36.101: Epoch: 051 | Loss: 0.5362
2026-02-17 02:56:36.118: Epoch: 052 | Loss: 0.5118
2026-02-17 02:56:36.136: Epoch: 053 | Loss: 0.5004
2026-02-17 02:56:36.154: Epoch: 054 | Loss: 0.4897
Training:  54%|█████▍    | 54/100 [00:00<00:00, 60.11epoch/s]2026-02-17 02:56:36.171: Epoch: 055 | Loss: 0.4737
2026-02-17 02:56:36.188: Epoch: 056 | Loss: 0.4764
2026-02-17 02:56:36.205: Epoch: 057 | Loss: 0.4642
2026-02-17 02:56:36.222: Epoch: 058 | Loss: 0.4534
2026-02-17 02:56:36.238: Epoch: 059 | Loss: 0.4486
2026-02-17 02:56:36.254: Epoch: 060 | Loss: 0.4395
2026-02-17 02:56:36.270: Epoch: 061 | Loss: 0.4282
Training:  61%|██████    | 61/100 [00:01<00:00, 60.08epoch/s]2026-02-17 02:56:36.287: Epoch: 062 | Loss: 0.4311
2026-02-17 02:56:36.302: Epoch: 063 | Loss: 0.4138
2026-02-17 02:56:36.322: Epoch: 064 | Loss: 0.4170
2026-02-17 02:56:36.338: Epoch: 065 | Loss: 0.4009
2026-02-17 02:56:36.355: Epoch: 066 | Loss: 0.3947
2026-02-17 02:56:36.374: Epoch: 067 | Loss: 0.3708
2026-02-17 02:56:36.394: Epoch: 068 | Loss: 0.3795
Training:  68%|██████▊   | 68/100 [00:01<00:00, 59.00epoch/s]2026-02-17 02:56:36.412: Epoch: 069 | Loss: 0.3633
2026-02-17 02:56:36.433: Epoch: 070 | Loss: 0.3664
2026-02-17 02:56:36.453: Epoch: 071 | Loss: 0.3533
2026-02-17 02:56:36.472: Epoch: 072 | Loss: 0.3472
2026-02-17 02:56:36.495: Epoch: 073 | Loss: 0.3405
2026-02-17 02:56:36.514: Epoch: 074 | Loss: 0.3285
Training:  74%|███████▍  | 74/100 [00:01<00:00, 56.20epoch/s]2026-02-17 02:56:36.532: Epoch: 075 | Loss: 0.3188
2026-02-17 02:56:36.552: Epoch: 076 | Loss: 0.3192
2026-02-17 02:56:36.572: Epoch: 077 | Loss: 0.3215
2026-02-17 02:56:36.592: Epoch: 078 | Loss: 0.3112
2026-02-17 02:56:36.613: Epoch: 079 | Loss: 0.2949
2026-02-17 02:56:36.632: Epoch: 080 | Loss: 0.3063
Training:  80%|████████  | 80/100 [00:01<00:00, 54.47epoch/s]2026-02-17 02:56:36.652: Epoch: 081 | Loss: 0.2931
2026-02-17 02:56:36.673: Epoch: 082 | Loss: 0.2883
2026-02-17 02:56:36.692: Epoch: 083 | Loss: 0.2835
2026-02-17 02:56:36.712: Epoch: 084 | Loss: 0.2785
2026-02-17 02:56:36.730: Epoch: 085 | Loss: 0.2765
2026-02-17 02:56:36.749: Epoch: 086 | Loss: 0.2656
Training:  86%|████████▌ | 86/100 [00:01<00:00, 53.57epoch/s]2026-02-17 02:56:36.767: Epoch: 087 | Loss: 0.2653
2026-02-17 02:56:36.785: Epoch: 088 | Loss: 0.2629
2026-02-17 02:56:36.803: Epoch: 089 | Loss: 0.2558
2026-02-17 02:56:36.821: Epoch: 090 | Loss: 0.2563
2026-02-17 02:56:36.840: Epoch: 091 | Loss: 0.2577
2026-02-17 02:56:36.858: Epoch: 092 | Loss: 0.2449
Training:  92%|█████████▏| 92/100 [00:01<00:00, 53.98epoch/s]2026-02-17 02:56:36.876: Epoch: 093 | Loss: 0.2383
2026-02-17 02:56:36.894: Epoch: 094 | Loss: 0.2305
2026-02-17 02:56:36.914: Epoch: 095 | Loss: 0.2253
2026-02-17 02:56:36.932: Epoch: 096 | Loss: 0.2274
2026-02-17 02:56:36.951: Epoch: 097 | Loss: 0.2160
2026-02-17 02:56:36.971: Epoch: 098 | Loss: 0.2133
Training:  98%|█████████▊| 98/100 [00:01<00:00, 53.63epoch/s]2026-02-17 02:56:36.989: Epoch: 099 | Loss: 0.2115
2026-02-17 02:56:37.005: Epoch: 100 | Loss: 0.2148
Training: 100%|██████████| 100/100 [00:01<00:00, 57.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:37.042: Epoch: 001 | Loss: 1.9322
2026-02-17 02:56:37.056: Epoch: 002 | Loss: 1.7579
2026-02-17 02:56:37.071: Epoch: 003 | Loss: 1.5727
2026-02-17 02:56:37.086: Epoch: 004 | Loss: 1.4528
2026-02-17 02:56:37.105: Epoch: 005 | Loss: 1.3054
2026-02-17 02:56:37.130: Epoch: 006 | Loss: 1.2699
Training:   6%|▌         | 6/100 [00:00<00:01, 56.18epoch/s]2026-02-17 02:56:37.151: Epoch: 007 | Loss: 1.1647
2026-02-17 02:56:37.176: Epoch: 008 | Loss: 1.1077
2026-02-17 02:56:37.193: Epoch: 009 | Loss: 1.0657
2026-02-17 02:56:37.212: Epoch: 010 | Loss: 1.0257
2026-02-17 02:56:37.232: Epoch: 011 | Loss: 0.9929
2026-02-17 02:56:37.247: Epoch: 012 | Loss: 0.9739
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.97epoch/s]2026-02-17 02:56:37.262: Epoch: 013 | Loss: 0.9622
2026-02-17 02:56:37.278: Epoch: 014 | Loss: 0.9412
2026-02-17 02:56:37.293: Epoch: 015 | Loss: 0.9126
2026-02-17 02:56:37.308: Epoch: 016 | Loss: 0.9141
2026-02-17 02:56:37.324: Epoch: 017 | Loss: 0.8995
2026-02-17 02:56:37.342: Epoch: 018 | Loss: 0.8849
2026-02-17 02:56:37.358: Epoch: 019 | Loss: 0.8641
Training:  19%|█▉        | 19/100 [00:00<00:01, 57.68epoch/s]2026-02-17 02:56:37.372: Epoch: 020 | Loss: 0.8588
2026-02-17 02:56:37.388: Epoch: 021 | Loss: 0.8507
2026-02-17 02:56:37.405: Epoch: 022 | Loss: 0.8280
2026-02-17 02:56:37.423: Epoch: 023 | Loss: 0.8166
2026-02-17 02:56:37.441: Epoch: 024 | Loss: 0.7930
2026-02-17 02:56:37.457: Epoch: 025 | Loss: 0.7767
2026-02-17 02:56:37.473: Epoch: 026 | Loss: 0.7743
Training:  26%|██▌       | 26/100 [00:00<00:01, 59.02epoch/s]2026-02-17 02:56:37.487: Epoch: 027 | Loss: 0.7663
2026-02-17 02:56:37.502: Epoch: 028 | Loss: 0.7419
2026-02-17 02:56:37.517: Epoch: 029 | Loss: 0.7202
2026-02-17 02:56:37.531: Epoch: 030 | Loss: 0.7064
2026-02-17 02:56:37.546: Epoch: 031 | Loss: 0.7003
2026-02-17 02:56:37.561: Epoch: 032 | Loss: 0.6754
2026-02-17 02:56:37.576: Epoch: 033 | Loss: 0.6723
Training:  33%|███▎      | 33/100 [00:00<00:01, 62.00epoch/s]2026-02-17 02:56:37.591: Epoch: 034 | Loss: 0.6683
2026-02-17 02:56:37.605: Epoch: 035 | Loss: 0.6384
2026-02-17 02:56:37.621: Epoch: 036 | Loss: 0.6308
2026-02-17 02:56:37.635: Epoch: 037 | Loss: 0.6244
2026-02-17 02:56:37.651: Epoch: 038 | Loss: 0.6179
2026-02-17 02:56:37.666: Epoch: 039 | Loss: 0.6119
2026-02-17 02:56:37.681: Epoch: 040 | Loss: 0.5739
Training:  40%|████      | 40/100 [00:00<00:00, 63.49epoch/s]2026-02-17 02:56:37.697: Epoch: 041 | Loss: 0.5668
2026-02-17 02:56:37.712: Epoch: 042 | Loss: 0.5596
2026-02-17 02:56:37.727: Epoch: 043 | Loss: 0.5580
2026-02-17 02:56:37.742: Epoch: 044 | Loss: 0.5324
2026-02-17 02:56:37.757: Epoch: 045 | Loss: 0.5367
2026-02-17 02:56:37.771: Epoch: 046 | Loss: 0.5181
2026-02-17 02:56:37.787: Epoch: 047 | Loss: 0.5045
Training:  47%|████▋     | 47/100 [00:00<00:00, 64.25epoch/s]2026-02-17 02:56:37.803: Epoch: 048 | Loss: 0.5000
2026-02-17 02:56:37.820: Epoch: 049 | Loss: 0.4953
2026-02-17 02:56:37.833: Epoch: 050 | Loss: 0.4801
2026-02-17 02:56:37.849: Epoch: 051 | Loss: 0.4700
2026-02-17 02:56:37.865: Epoch: 052 | Loss: 0.4604
2026-02-17 02:56:37.880: Epoch: 053 | Loss: 0.4469
2026-02-17 02:56:37.897: Epoch: 054 | Loss: 0.4373
Training:  54%|█████▍    | 54/100 [00:00<00:00, 64.18epoch/s]2026-02-17 02:56:37.911: Epoch: 055 | Loss: 0.4324
2026-02-17 02:56:37.924: Epoch: 056 | Loss: 0.4130
2026-02-17 02:56:37.941: Epoch: 057 | Loss: 0.4127
2026-02-17 02:56:37.957: Epoch: 058 | Loss: 0.4011
2026-02-17 02:56:37.971: Epoch: 059 | Loss: 0.4133
2026-02-17 02:56:37.986: Epoch: 060 | Loss: 0.3881
2026-02-17 02:56:38.001: Epoch: 061 | Loss: 0.3839
Training:  61%|██████    | 61/100 [00:00<00:00, 65.08epoch/s]2026-02-17 02:56:38.016: Epoch: 062 | Loss: 0.3727
2026-02-17 02:56:38.031: Epoch: 063 | Loss: 0.3677
2026-02-17 02:56:38.045: Epoch: 064 | Loss: 0.3559
2026-02-17 02:56:38.061: Epoch: 065 | Loss: 0.3523
2026-02-17 02:56:38.077: Epoch: 066 | Loss: 0.3389
2026-02-17 02:56:38.093: Epoch: 067 | Loss: 0.3474
2026-02-17 02:56:38.110: Epoch: 068 | Loss: 0.3268
Training:  68%|██████▊   | 68/100 [00:01<00:00, 64.85epoch/s]2026-02-17 02:56:38.125: Epoch: 069 | Loss: 0.3279
2026-02-17 02:56:38.140: Epoch: 070 | Loss: 0.3167
2026-02-17 02:56:38.155: Epoch: 071 | Loss: 0.3112
2026-02-17 02:56:38.171: Epoch: 072 | Loss: 0.3096
2026-02-17 02:56:38.185: Epoch: 073 | Loss: 0.3104
2026-02-17 02:56:38.201: Epoch: 074 | Loss: 0.2912
2026-02-17 02:56:38.217: Epoch: 075 | Loss: 0.2857
Training:  75%|███████▌  | 75/100 [00:01<00:00, 64.99epoch/s]2026-02-17 02:56:38.233: Epoch: 076 | Loss: 0.2786
2026-02-17 02:56:38.248: Epoch: 077 | Loss: 0.2746
2026-02-17 02:56:38.262: Epoch: 078 | Loss: 0.2617
2026-02-17 02:56:38.277: Epoch: 079 | Loss: 0.2665
2026-02-17 02:56:38.294: Epoch: 080 | Loss: 0.2524
2026-02-17 02:56:38.308: Epoch: 081 | Loss: 0.2483
2026-02-17 02:56:38.323: Epoch: 082 | Loss: 0.2412
Training:  82%|████████▏ | 82/100 [00:01<00:00, 65.25epoch/s]2026-02-17 02:56:38.340: Epoch: 083 | Loss: 0.2442
2026-02-17 02:56:38.355: Epoch: 084 | Loss: 0.2366
2026-02-17 02:56:38.370: Epoch: 085 | Loss: 0.2332
2026-02-17 02:56:38.387: Epoch: 086 | Loss: 0.2208
2026-02-17 02:56:38.404: Epoch: 087 | Loss: 0.2219
2026-02-17 02:56:38.421: Epoch: 088 | Loss: 0.2180
2026-02-17 02:56:38.438: Epoch: 089 | Loss: 0.2106
Training:  89%|████████▉ | 89/100 [00:01<00:00, 63.72epoch/s]2026-02-17 02:56:38.459: Epoch: 090 | Loss: 0.2104
2026-02-17 02:56:38.481: Epoch: 091 | Loss: 0.2149
2026-02-17 02:56:38.497: Epoch: 092 | Loss: 0.2107
2026-02-17 02:56:38.513: Epoch: 093 | Loss: 0.1955
2026-02-17 02:56:38.533: Epoch: 094 | Loss: 0.2012
2026-02-17 02:56:38.548: Epoch: 095 | Loss: 0.1925
2026-02-17 02:56:38.563: Epoch: 096 | Loss: 0.1908
Training:  96%|█████████▌| 96/100 [00:01<00:00, 61.29epoch/s]2026-02-17 02:56:38.580: Epoch: 097 | Loss: 0.1795
2026-02-17 02:56:38.595: Epoch: 098 | Loss: 0.1860
2026-02-17 02:56:38.611: Epoch: 099 | Loss: 0.1758
2026-02-17 02:56:38.627: Epoch: 100 | Loss: 0.1738
Training: 100%|██████████| 100/100 [00:01<00:00, 62.36epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:56:38.678: Epoch: 001 | Loss: 2.0451
2026-02-17 02:56:38.706: Epoch: 002 | Loss: 1.8436
2026-02-17 02:56:38.733: Epoch: 003 | Loss: 1.6756
2026-02-17 02:56:38.761: Epoch: 004 | Loss: 1.5309
Training:   4%|▍         | 4/100 [00:00<00:02, 33.82epoch/s]2026-02-17 02:56:38.790: Epoch: 005 | Loss: 1.4504
